Name,Team,Season,PA,BBE,Damage/BBE (%),90th Pctile EV,Max EV,Pulled FB (%),SEAGER,Selectivity (%),Hittable Pitch Take (%),Chase (%),Z-Contact (%),Whiff vs. Secondaries (%),Contact Over Expected (%)
Eddie Rosario,ATL,2025,4,2,0.0,65.8,66.7,0.0,5.0,30.0,25.0,50.0,42.9,66.7,-38.9
Mason McCoy,SD,2025,5,2,0.0,70.2,71.6,0.0,-29.2,37.5,66.7,58.3,50.0,75.0,-17.6
Dairon Blanco,KC,2025,1,1,0.0,72.9,72.9,0.0,-16.7,33.3,50.0,33.3,0.0,66.7,-37.1
Jonathan Ornelas,TEX,2025,6,2,0.0,75.3,79.7,0.0,24.5,46.7,22.2,42.9,83.3,50.0,-10.1
Niko Kavadas,LAA,2025,1,1,0.0,84.9,84.9,0.0,33.4,66.7,33.3,33.3,100.0,0.0,13.3
Davis Schneider,TOR,2025,21,7,0.0,85.7,89.1,0.0,32.4,67.2,34.8,18.6,82.4,28.6,-13.6
Dominic Canzone,SEA,2025,3,1,0.0,88.0,88.0,0.0,35.0,60.0,25.0,75.0,0.0,60.0,-19.9
Nicky Lopez,LAA,2025,6,5,0.0,89.3,96.9,0.0,-4.2,33.3,37.5,25.0,75.0,33.3,-2.6
Ryne Nelson,ARI,2025,1,1,0.0,89.8,89.8,0.0,33.4,66.7,33.3,33.3,,,19.9
Luke Williams,ATL,2025,1,1,0.0,91.4,91.4,0.0,0.0,50.0,50.0,0.0,100.0,0.0,9.2
Johnathan Rodriguez,CLE,2025,5,2,0.0,93.2,95.5,0.0,35.0,60.0,25.0,41.7,75.0,83.3,-34.2
Rob Brantly,MIA,2025,7,6,16.7,93.8,95.1,0.0,-35.7,14.3,50.0,60.0,66.7,71.4,-19.4
Gage Workman,CWS,2025,2,1,0.0,94.0,94.0,0.0,-46.7,20.0,66.7,60.0,33.3,80.0,-46.5
Nick Ahmed,TEX,2025,10,6,16.7,94.4,97.6,0.0,-35.2,26.3,61.5,46.7,45.5,40.0,-28.9
Blaine Crim,TEX,2025,13,5,0.0,94.6,97.8,0.0,41.1,59.0,17.9,30.6,63.6,66.7,-19.9
Manuel Margot,DET,2025,20,15,6.7,94.7,102.8,0.0,-20.7,30.8,51.5,41.7,76.9,18.8,-6.4
Dylan Carlson,BAL,2025,17,8,0.0,94.7,98.3,12.5,1.0,45.7,44.7,24.3,73.9,41.7,-10.6
Jonny DeLuca,TB,2025,25,19,5.3,95.2,103.6,10.5,-11.0,39.0,50.0,44.2,80.8,32.0,0.8
Samad Taylor,SEA,2025,9,8,12.5,95.3,100.6,12.5,31.0,42.1,11.1,53.8,100.0,25.0,-4.0
Tyler Wade,SD,2025,68,39,0.0,95.5,100.3,7.7,-1.1,48.0,49.1,30.1,84.1,43.6,-4.0
Mike Tauchman,CWS,2025,12,8,0.0,95.6,97.1,0.0,2.6,48.8,46.2,30.8,82.4,20.0,3.7
Connor Joe,SD,2025,10,3,0.0,95.7,96.0,0.0,-17.5,45.5,63.0,25.0,90.9,33.3,-4.5
Omar Narvaez,CWS,2025,10,7,0.0,95.8,97.7,28.6,20.8,50.0,29.2,25.0,92.3,0.0,-0.2
Jacob Hurtubise,CIN,2025,16,6,0.0,95.8,97.8,0.0,18.9,52.2,33.3,25.0,88.2,28.6,-7.4
Brett Wisely,SF,2025,12,9,0.0,95.9,97.3,22.2,-17.1,29.6,46.7,50.0,81.2,14.3,-8.0
Cal Stevenson,PHI,2025,8,6,0.0,96.0,97.9,0.0,5.9,44.4,38.5,44.4,100.0,0.0,0.3
Chandler Simpson,TB,2025,95,78,0.0,96.0,107.6,5.1,-8.9,39.4,48.3,39.0,92.2,28.8,6.8
Luis Arraez,SD,2025,164,152,0.7,96.3,107.8,8.6,0.0,44.2,44.2,38.0,97.6,4.8,16.9
Garrett Hampson,ARI,2025,41,22,0.0,96.3,97.6,9.1,22.7,57.5,34.8,25.7,82.5,25.0,-2.1
Ezequiel Duran,TEX,2025,27,18,16.7,96.5,104.6,0.0,9.5,40.3,30.8,50.0,89.3,38.9,-6.7
